# Home | Nylas Docs

> Nylas connects your application to every email inbox and calendar in the world. Get started here.

## Docs
- [Nylas Python SDK v6.14.2 | Nylas Docs](https://developer.nylas.com/changelogs/2026-01-16-nylas-python-v6-14-2/): 
- [List rule evaluations | Nylas Docs](https://developer.nylas.com/reference/api/rules/list-rule-evaluations/): GET /v3/grants/{grant_id}/rule-evaluations — List rule evaluations
- [List rules | Nylas Docs](https://developer.nylas.com/reference/api/rules/list-rules/): GET /v3/rules — List rules
- [Update a rule | Nylas Docs](https://developer.nylas.com/reference/api/rules/update-rule/): PUT /v3/rules/{rule_id} — Update a rule
- [Delete a session | Nylas Docs](https://developer.nylas.com/reference/api/sessions/delete-session/): DELETE /v3/scheduling/sessions/{session_id} — Delete a session
- [Sessions | Nylas Docs](https://developer.nylas.com/reference/api/sessions/): API reference for Sessions endpoints. 2 endpoints available.
- [Create a session | Nylas Docs](https://developer.nylas.com/reference/api/sessions/post-sessions/): POST /v3/scheduling/sessions — Create a session
- [Delete a signature | Nylas Docs](https://developer.nylas.com/reference/api/signatures/delete-signature/): DELETE /v3/grants/{grant_id}/signatures/{signature_id} — Delete a signature
- [Return a signature | Nylas Docs](https://developer.nylas.com/reference/api/signatures/get-signature/): GET /v3/grants/{grant_id}/signatures/{signature_id} — Return a signature
- [Signatures | Nylas Docs](https://developer.nylas.com/reference/api/signatures/): API reference for Signatures endpoints. 5 endpoints available.
- [Return all signatures | Nylas Docs](https://developer.nylas.com/reference/api/signatures/list-signatures/): GET /v3/grants/{grant_id}/signatures — Return all signatures
- [Create a signature | Nylas Docs](https://developer.nylas.com/reference/api/signatures/post-signature/): POST /v3/grants/{grant_id}/signatures — Create a signature
- [Smart compose | Nylas Docs](https://developer.nylas.com/reference/api/smart-compose/): API reference for Smart compose endpoints. 2 endpoints available.
- [Compose a reply | Nylas Docs](https://developer.nylas.com/reference/api/smart-compose/post-smart-compose-reply/): POST /v3/grants/{grant_id}/messages/{message_id}/smart-compose — Compose a reply
- [Update a signature | Nylas Docs](https://developer.nylas.com/reference/api/signatures/put-signature/): PUT /v3/grants/{grant_id}/signatures/{signature_id} — Update a signature
- [Compose a message | Nylas Docs](https://developer.nylas.com/reference/api/smart-compose/post-smart-compose/): POST /v3/grants/{grant_id}/messages/smart-compose — Compose a message
- [Cancel standalone Notetaker | Nylas Docs](https://developer.nylas.com/reference/api/standalone-notetaker/cancel-standalone-notetaker/): DELETE /v3/notetakers/{notetaker_id}/cancel — Cancel standalone Notetaker
- [Delete a standalone Notetaker | Nylas Docs](https://developer.nylas.com/reference/api/standalone-notetaker/delete-standalone-notetaker/): DELETE /v3/notetakers/{notetaker_id} — Delete a standalone Notetaker
- [Return all standalone Notetakers | Nylas Docs](https://developer.nylas.com/reference/api/standalone-notetaker/get-all-standalone-notetakers/): GET /v3/notetakers — Return all standalone Notetakers
- [Return standalone Notetaker history | Nylas Docs](https://developer.nylas.com/reference/api/standalone-notetaker/get-standalone-notetaker-history/): GET /v3/notetakers/{notetaker_id}/history — Return standalone Notetaker history
- [Return standalone Notetaker media links | Nylas Docs](https://developer.nylas.com/reference/api/standalone-notetaker/get-standalone-notetaker-media/): GET /v3/notetakers/{notetaker_id}/media — Return standalone Notetaker media links
- [Return a standalone Notetaker | Nylas Docs](https://developer.nylas.com/reference/api/standalone-notetaker/get-standalone-notetaker/): GET /v3/notetakers/{notetaker_id} — Return a standalone Notetaker
- [Standalone Notetaker | Nylas Docs](https://developer.nylas.com/reference/api/standalone-notetaker/): API reference for Standalone Notetaker endpoints. 9 endpoints available.
- [Invite standalone Notetaker to meeting | Nylas Docs](https://developer.nylas.com/reference/api/standalone-notetaker/invite-standalone-notetaker/): POST /v3/notetakers — Invite standalone Notetaker to meeting
- [Remove standalone Notetaker from meeting | Nylas Docs](https://developer.nylas.com/reference/api/standalone-notetaker/post-standalone-notetaker-leave/): POST /v3/notetakers/{notetaker_id}/leave — Remove standalone Notetaker from meeting
- [Update standalone Notetaker | Nylas Docs](https://developer.nylas.com/reference/api/standalone-notetaker/update-standalone-notetaker/): PATCH /v3/notetakers/{notetaker_id} — Update standalone Notetaker
- [Transactional send | Nylas Docs](https://developer.nylas.com/reference/api/transactional-send/): API reference for Transactional send endpoints. 1 endpoints available.
- [Send a transactional email | Nylas Docs](https://developer.nylas.com/reference/api/transactional-send/send-transactional-email/): POST /v3/domains/{domain_name}/messages/send — Send a transactional email
- [Delete a thread | Nylas Docs](https://developer.nylas.com/reference/api/threads/delete-threads-id/): DELETE /v3/grants/{grant_id}/threads/{thread_id} — Delete a thread
- [Return a thread | Nylas Docs](https://developer.nylas.com/reference/api/threads/get-threads-id/): GET /v3/grants/{grant_id}/threads/{thread_id} — Return a thread
- [Threads | Nylas Docs](https://developer.nylas.com/reference/api/threads/): API reference for Threads endpoints. 4 endpoints available.
- [Return all threads | Nylas Docs](https://developer.nylas.com/reference/api/threads/get-threads/): GET /v3/grants/{grant_id}/threads — Return all threads
- [Update a thread | Nylas Docs](https://developer.nylas.com/reference/api/threads/put-threads-id/): PUT /v3/grants/{grant_id}/threads/{thread_id} — Update a thread
- [Delete a webhook destination | Nylas Docs](https://developer.nylas.com/reference/api/webhook-notifications/delete-webhook-by-id/): DELETE /v3/webhooks/{id} — Delete a webhook destination
- [Get the destinations for an application by webhook ID | Nylas Docs](https://developer.nylas.com/reference/api/webhook-notifications/get-webhook-by-id/): GET /v3/webhooks/{id} — Get the destinations for an application by webhook ID
- [Get destinations for an application | Nylas Docs](https://developer.nylas.com/reference/api/webhook-notifications/get-webhook-destinations-application/): GET /v3/webhooks — Get destinations for an application
- [Get mock notification payload | Nylas Docs](https://developer.nylas.com/reference/api/webhook-notifications/get_mock_webhook_payload/): POST /v3/webhooks/mock-payload — Get mock notification payload
- [Webhook Notifications | Nylas Docs](https://developer.nylas.com/reference/api/webhook-notifications/): API reference for Webhook Notifications endpoints. 8 endpoints available.
- [Rotate a webhook secret | Nylas Docs](https://developer.nylas.com/reference/api/webhook-notifications/post-new-secret/): POST /v3/webhooks/rotate-secret/{id} — Rotate a webhook secret
- [Create a webhook destination | Nylas Docs](https://developer.nylas.com/reference/api/webhook-notifications/post-webhook-destinations/): POST /v3/webhooks — Create a webhook destination
- [Update a webhook destination | Nylas Docs](https://developer.nylas.com/reference/api/webhook-notifications/put-webhook-by-id/): PUT /v3/webhooks/{id} — Update a webhook destination
- [Send test event | Nylas Docs](https://developer.nylas.com/reference/api/webhook-notifications/send_test_event/): POST /v3/webhooks/send-test-event — Send test event
- [Create a workspace | Nylas Docs](https://developer.nylas.com/reference/api/workspaces/create-workspace/): POST /v3/workspaces — Create a workspace
- [Delete a workspace | Nylas Docs](https://developer.nylas.com/reference/api/workspaces/delete-workspace/): DELETE /v3/workspaces/{workspace_id} — Delete a workspace
- [Automatically group grants into workspace | Nylas Docs](https://developer.nylas.com/reference/api/workspaces/autogroup-workspace/): POST /v3/workspaces/auto-group — Automatically group grants into workspace
- [Return all workspaces | Nylas Docs](https://developer.nylas.com/reference/api/workspaces/get-all-workspaces/): GET /v3/workspaces — Return all workspaces
- [Return a workspace | Nylas Docs](https://developer.nylas.com/reference/api/workspaces/get-workspace/): GET /v3/workspaces/{workspace_id} — Return a workspace
- [Workspaces | Nylas Docs](https://developer.nylas.com/reference/api/workspaces/): API reference for Workspaces endpoints. 7 endpoints available.
- [Update workplace assignments | Nylas Docs](https://developer.nylas.com/reference/api/workspaces/manually-assign-workspace/): POST /v3/workspaces/{workspace_id}/manual-assign — Update workplace assignments
- [Update a workspace | Nylas Docs](https://developer.nylas.com/reference/api/workspaces/update-workspace/): PATCH /v3/workspaces/{workspace_id} — Update a workspace
- [Nylas Connect library overview | Nylas Docs](https://developer.nylas.com/v3/auth/nylas-connect/): Use Nylas Connect to add a simple authentication mechanism to your project.
- [NylasConnectButton component | Nylas Docs](https://developer.nylas.com/v3/auth/nylas-connect-react/nylasconnectbutton/): Prebuilt button component to start Nylas Connect authentication.
- [useNylasConnect | Nylas Docs](https://developer.nylas.com/v3/auth/nylas-connect-react/usenylasconnect/): The useNylasConnect hook of the Nylas Connect React library.
- [Nylas Connect React library overview | Nylas Docs](https://developer.nylas.com/v3/auth/nylas-connect-react/): Use the Nylas Connect React library to add a simple authentication mechanism to your project.
- [calendarSyncStore | Nylas Docs](https://developer.nylas.com/v3/components/notetaker-api/calendarsync-store/): Use the CalendarSync component to sync your calendar with Nylas Notetaker.
- [sendNotetakerStore | Nylas Docs](https://developer.nylas.com/v3/components/notetaker-api/sendnotetaker-store/): Use the SendNotetaker component to send a Notetaker bot to a meeting.
- [CalendarSync component | Nylas Docs](https://developer.nylas.com/v3/components/notetaker-components/calendarsync-component/): Use the CalendarSync component to sync your calendar with Nylas Notetaker.
- [SendNotetaker component | Nylas Docs](https://developer.nylas.com/v3/components/notetaker-components/sendnotetaker-component/): Use the SendNotetaker component to send a Notetaker bot to a meeting.
- [Transcript | Nylas Docs](https://developer.nylas.com/v3/components/notetaker-components/transcript-component/): Use the Transcript component to display the transcript of a recorded meeting.
- [VideoPlayer | Nylas Docs](https://developer.nylas.com/v3/components/notetaker-components/videoplayer-component/): Use the VideoPlayer component to display recorded meetings.
- [Using the Node.js SDK | Nylas Docs](https://developer.nylas.com/v3/sdks/node/): Install the Nylas Node.js SDK and use it to build integrations.
- [Manage contacts with Node.js | Nylas Docs](https://developer.nylas.com/v3/sdks/node/manage-contacts/): Manage contacts with the Nylas Node.js SDK.
- [Manage events with Node.js | Nylas Docs](https://developer.nylas.com/v3/sdks/node/manage-events/): Manage events with the Nylas Node.js SDK.
- [Manage folders and labels with Node.js | Nylas Docs](https://developer.nylas.com/v3/sdks/node/manage-folders-labels/): Manage folders and labels with the Nylas Node.js SDK.
- [Read messages and threads with Node.js | Nylas Docs](https://developer.nylas.com/v3/sdks/node/read-messages-threads/): Read messages and threads with the Nylas Node.js SDK.
- [Send messages with Node.js | Nylas Docs](https://developer.nylas.com/v3/sdks/node/send-email/): Send messages with the Nylas Node.js SDK.
- [Test webhooks locally with the Node.js SDK | Nylas Docs](https://developer.nylas.com/v3/sdks/node/webhook-testing/): Test webhooks locally with the Nylas Node.js SDK.
- [Using the Kotlin/Java SDK | Nylas Docs](https://developer.nylas.com/v3/sdks/kotlin-java/): Install the Nylas Kotlin/Java SDK and use it to build integrations.
- [Manage folders and labels with Kotlin/Java | Nylas Docs](https://developer.nylas.com/v3/sdks/kotlin-java/manage-folders-labels/): Create folders and labels, and use them to organize email inboxes with the Nylas Kotlin/Java SDK.
- [Manage contacts with Kotlin/Java | Nylas Docs](https://developer.nylas.com/v3/sdks/kotlin-java/manage-contacts/): Manage contacts with the Nylas Kotlin/Java SDK.
- [Read messages and threads with Kotlin/Java | Nylas Docs](https://developer.nylas.com/v3/sdks/kotlin-java/read-messages-threads/): Read messages and threads from your users' inboxes with the Nylas Kotlin/Java SDK.
- [Send messages with Kotlin/Java | Nylas Docs](https://developer.nylas.com/v3/sdks/kotlin-java/send-email/): Send messages with the Nylas Kotlin/Java SDK.
- [Using the Python SDK | Nylas Docs](https://developer.nylas.com/v3/sdks/python/): Install the Nylas Python SDK and use it to build integrations.
- [Manage contacts with Python | Nylas Docs](https://developer.nylas.com/v3/sdks/python/manage-contacts/): Manage contacts with the Nylas Python SDK.
- [Manage events with Python | Nylas Docs](https://developer.nylas.com/v3/sdks/python/manage-events/): Manage events with the Nylas Python SDK.
- [Manage folders and labels with Python | Nylas Docs](https://developer.nylas.com/v3/sdks/python/manage-folders-labels/): Manage folders and labels with the Nylas Python SDK.
- [Read messages and threads with Python | Nylas Docs](https://developer.nylas.com/v3/sdks/python/read-messages-threads/): Read messages and threads with the Nylas Python SDK.
- [Using the Ruby SDK | Nylas Docs](https://developer.nylas.com/v3/sdks/ruby/): Install the Nylas Ruby SDK and use it to build integrations.
- [Send messages with Python | Nylas Docs](https://developer.nylas.com/v3/sdks/python/send-email/): Send messages with the Nylas Python SDK.
- [Test webhooks locally with the Python SDK | Nylas Docs](https://developer.nylas.com/v3/sdks/python/webhook-testing/): Test webhooks locally with the Nylas Python SDK.
- [Manage contacts with Ruby | Nylas Docs](https://developer.nylas.com/v3/sdks/ruby/manage-contacts/): Manage contacts with the Nylas Ruby SDK.
- [Read messages and threads with Ruby | Nylas Docs](https://developer.nylas.com/v3/sdks/ruby/read-messages-threads/): Read messages and threads with the Nylas Ruby SDK.
- [Send messages with Ruby | Nylas Docs](https://developer.nylas.com/v3/sdks/ruby/send-email/): Send messages with the Nylas Ruby SDK.
- [Test webhooks locally with the Ruby SDK | Nylas Docs](https://developer.nylas.com/v3/sdks/ruby/webhook-testing/): Test webhooks locally with the Nylas Ruby SDK.
- [Manage events with Ruby | Nylas Docs](https://developer.nylas.com/v3/sdks/ruby/manage-events/): Manage events with the Nylas Ruby SDK.
- [calendar.created | Nylas Docs](https://developer.nylas.com/reference/notifications/calendar/calendar-created/): Sent when a user creates a calendar.
- [event.created | Nylas Docs](https://developer.nylas.com/reference/notifications/events/event-created/): Sent when an event is created on a user's calendar.
- [calendar.deleted | Nylas Docs](https://developer.nylas.com/reference/notifications/calendar/calendar-deleted/): Sent when a user deletes a calendar.
- [calendar.updated | Nylas Docs](https://developer.nylas.com/reference/notifications/calendar/calendar-updated/): Sent when the name, description, location, or timezone of a calendar changes.
- [event.deleted | Nylas Docs](https://developer.nylas.com/reference/notifications/events/event-deleted/): Sent when an event is deleted from a user's calendar.
- [contact.deleted | Nylas Docs](https://developer.nylas.com/reference/notifications/contacts/contact-deleted/): Sent when a user deletes a contact.
- [event.updated | Nylas Docs](https://developer.nylas.com/reference/notifications/events/event-updated/): Sent when an event is modified or updated.
- [contact.updated | Nylas Docs](https://developer.nylas.com/reference/notifications/contacts/contact-updated/): Sent when a user creates or updates a contact.
- [message.intelligence.order | Nylas Docs](https://developer.nylas.com/reference/notifications/extractai/message-intelligence-order/): Sent when a user receives a message with e-commerce order information.
- [message.intelligence.tracking | Nylas Docs](https://developer.nylas.com/reference/notifications/extractai/message-intelligence-tracking/): Sent when a user receives a message with tracking information for an e-commerce order.
- [message.intelligence.return | Nylas Docs](https://developer.nylas.com/reference/notifications/extractai/message-intelligence-return/): Sent when a user receives a message with return information for an e-commerce order.
- [folder.created | Nylas Docs](https://developer.nylas.com/reference/notifications/folders/folder-created/): Sent when a user creates a folder.
- [message.intelligence.travel | Nylas Docs](https://developer.nylas.com/reference/notifications/extractai/message-intelligence-travel/): Sent when a user receives a message with travel booking information such as flights, hotels, or car rentals.
- [folder.deleted | Nylas Docs](https://developer.nylas.com/reference/notifications/folders/folder-deleted/): Sent when a user deletes a folder.
- [folder.updated | Nylas Docs](https://developer.nylas.com/reference/notifications/folders/folder-updated/): Sent when a user updates a folder.
- [message.created.metadata | Nylas Docs](https://developer.nylas.com/reference/notifications/message-metadata/message-created-metadata/): Sent for Google grants using the `/gmail.
- [message.link_clicked.legacy | Nylas Docs](https://developer.nylas.com/reference/notifications/message-tracking/message-link_clicked-legacy/): Legacy format for link clicked tracking notifications.
- [message.updated.metadata | Nylas Docs](https://developer.nylas.com/reference/notifications/message-metadata/message-updated-metadata/): Sent for Google grants using the `/gmail.
- [message.link_clicked | Nylas Docs](https://developer.nylas.com/reference/notifications/message-tracking/message-link_clicked/): Sent when a participant clicks a link in a tracked message.
- [message.opened | Nylas Docs](https://developer.nylas.com/reference/notifications/message-tracking/message-opened/): Sent when a participant opens a tracked message.
- [message.opened.legacy | Nylas Docs](https://developer.nylas.com/reference/notifications/message-tracking/message-opened-legacy/): Legacy format for message opened tracking notifications.
- [thread.replied.legacy | Nylas Docs](https://developer.nylas.com/reference/notifications/message-tracking/thread-replied-legacy/): Legacy format for thread replied tracking notifications.
- [thread.replied | Nylas Docs](https://developer.nylas.com/reference/notifications/message-tracking/thread-replied/): Sent when a participant replies to a tracked email thread.
- [grant.created | Nylas Docs](https://developer.nylas.com/reference/notifications/grants/grant-created/): Sent when a user successfully authenticates with your Nylas application for the first time.
- [grant.deleted | Nylas Docs](https://developer.nylas.com/reference/notifications/grants/grant-deleted/): Sent when a grant is deleted because of a Delete Grant request.
- [grant.expired | Nylas Docs](https://developer.nylas.com/reference/notifications/grants/grant-expired/): Sent when a grant's credentials expire, typically due to a change in the user's password on the provider, OAuth token expiration without successful refresh, the provider revoking access, or an admin revoking app permissions.
- [grant.imap_sync_completed | Nylas Docs](https://developer.nylas.com/reference/notifications/grants/grant-imap_sync_completed/): Sent when a grant is created for an IMAP account and the initial historic sync completes.
- [message.created | Nylas Docs](https://developer.nylas.com/reference/notifications/messages/message-created/): Sent when a new message arrives or is synced for a user.
- [grant.updated | Nylas Docs](https://developer.nylas.com/reference/notifications/grants/grant-updated/): Sent when a grant is modified, updated, or re-authenticated.
- [message.bounce_detected | Nylas Docs](https://developer.nylas.com/reference/notifications/messages/message-bounce_detected/): Sent when a message bounces or isn't delivered.
- [message.created.cleaned | Nylas Docs](https://developer.nylas.com/reference/notifications/messages/message-created-cleaned/): Sent when a new message is synced and the [Clean Conversations](/docs/v3/email/parse-messages/) feature is enabled for the application.
- [message.deleted | Nylas Docs](https://developer.nylas.com/reference/notifications/messages/message-deleted/): Sent when a message is deleted.
- [message.send_failed | Nylas Docs](https://developer.nylas.com/reference/notifications/messages/message-send_failed/): Sent when a scheduled message fails to deliver.
- [message.updated | Nylas Docs](https://developer.nylas.com/reference/notifications/messages/message-updated/): Sent when a user modifies or updates a message.
- [message.send_success | Nylas Docs](https://developer.nylas.com/reference/notifications/messages/message-send_success/): Sent when a scheduled message is sent and delivered successfully.
- [booking.cancelled | Nylas Docs](https://developer.nylas.com/reference/notifications/scheduler/booking-cancelled/): Sent when a guest cancels a booking.
- [booking.created | Nylas Docs](https://developer.nylas.com/reference/notifications/scheduler/booking-created/): Sent when a guest creates a booking.
- [booking.pending | Nylas Docs](https://developer.nylas.com/reference/notifications/scheduler/booking-pending/): Sent when a guest schedules a pending booking that requires confirmation.
- [booking.reminder | Nylas Docs](https://developer.nylas.com/reference/notifications/scheduler/booking-reminder/): Sent at the scheduled reminder time before a booking.
- [booking.rescheduled | Nylas Docs](https://developer.nylas.com/reference/notifications/scheduler/booking-rescheduled/): Sent when a guest reschedules a booking.
- [notetaker.created | Nylas Docs](https://developer.nylas.com/reference/notifications/notetaker/notetaker-created/): Sent when you create or schedule a Notetaker bot.
- [notetaker.media | Nylas Docs](https://developer.nylas.com/reference/notifications/notetaker/notetaker-media/): Sent when a recording or transcription is processing, available, or deleted.
- [notetaker.deleted | Nylas Docs](https://developer.nylas.com/reference/notifications/notetaker/notetaker-deleted/): Sent when a Notetaker bot is deleted, its associated event is cancelled, or its settings are set to null.
- [notetaker.meeting_state | Nylas Docs](https://developer.nylas.com/reference/notifications/notetaker/notetaker-meeting_state/): Sent when the Notetaker bot transitions between meeting lifecycle states.
- [notetaker.updated | Nylas Docs](https://developer.nylas.com/reference/notifications/notetaker/notetaker-updated/): Sent when you update a scheduled Notetaker bot's settings or join time.
- [message.transactional.bounced | Nylas Docs](https://developer.nylas.com/reference/notifications/transactional-email/message-transactional-bounced/): Sent when a transactional email was not delivered due to a hard bounce.
- [message.transactional.complaint | Nylas Docs](https://developer.nylas.com/reference/notifications/transactional-email/message-transactional-complaint/): Sent when a transactional email was delivered but the recipient marked it as spam.
- [message.transactional.delivered | Nylas Docs](https://developer.nylas.com/reference/notifications/transactional-email/message-transactional-delivered/): Sent when a transactional email was successfully delivered to the recipient's mail server.
- [message.transactional.rejected | Nylas Docs](https://developer.nylas.com/reference/notifications/transactional-email/message-transactional-rejected/): Sent when a transactional email was rejected because one or more attachments contained a virus.
- [NylasConnect class overview | Nylas Docs](https://developer.nylas.com/v3/auth/nylas-connect/nylasconnect-class/): The NylasConnect class of the Nylas Connect library.
- [Integrate Auth0 with Nylas Connect | Nylas Docs](https://developer.nylas.com/v3/auth/nylas-connect/use-external-idp/auth0/): Step-by-step guide to integrating Auth0 with Nylas Connect. Authenticate users with Auth0 and connect their email accounts through the Nylas Email API.
- [Integrate Clerk with Nylas Connect | Nylas Docs](https://developer.nylas.com/v3/auth/nylas-connect/use-external-idp/clerk/): Step-by-step guide to integrating Clerk with Nylas Connect. Authenticate users with Clerk and connect their email accounts through the Nylas Email API.
- [Integrate Google Identity with Nylas Connect | Nylas Docs](https://developer.nylas.com/v3/auth/nylas-connect/use-external-idp/google/): Step-by-step guide to integrating Google Identity Services with Nylas Connect. Authenticate users with Google Sign-In and connect their email accounts through the Nylas Email API.
- [Integrate a custom identity provider with Nylas Connect | Nylas Docs](https://developer.nylas.com/v3/auth/nylas-connect/use-external-idp/custom/): Integrate any identity provider that supports JWKS with Nylas Connect. Use Keycloak, Ory, Firebase Auth, or your own JWT server to authenticate users and connect their email accounts.
- [Using external identity providers with Nylas Connect | Nylas Docs](https://developer.nylas.com/v3/auth/nylas-connect/use-external-idp/): Integrate external identity providers like Auth0, Clerk, Google, and WorkOS with Nylas Connect to authenticate users and make API calls with your existing identity system.
- [Integrate WorkOS with Nylas Connect | Nylas Docs](https://developer.nylas.com/v3/auth/nylas-connect/use-external-idp/workos/): Step-by-step guide to integrating WorkOS with Nylas Connect. Authenticate users with WorkOS AuthKit and connect their email accounts through the Nylas Email API.
- [Integrate Auth0 with Nylas Connect React | Nylas Docs](https://developer.nylas.com/v3/auth/nylas-connect-react/use-external-idp/auth0/): Step-by-step guide to integrating Auth0 with the Nylas Connect React library. Use Auth0Provider and useNylasConnect to authenticate users and connect their email accounts.
- [Integrate Clerk with Nylas Connect React | Nylas Docs](https://developer.nylas.com/v3/auth/nylas-connect-react/use-external-idp/clerk/): Step-by-step guide to integrating Clerk with the Nylas Connect React library. Use ClerkProvider and useNylasConnect to authenticate users and connect their email accounts.
- [Integrate Google Identity with Nylas Connect React | Nylas Docs](https://developer.nylas.com/v3/auth/nylas-connect-react/use-external-idp/google/): Step-by-step guide to integrating Google Identity Services with the Nylas Connect React library. Use GoogleOAuthProvider and useNylasConnect to authenticate users and connect their email.
- [Using external identity providers with Nylas Connect React | Nylas Docs](https://developer.nylas.com/v3/auth/nylas-connect-react/use-external-idp/): Integrate external identity providers like Auth0, Clerk, Google, and WorkOS with the Nylas Connect React library using the useNylasConnect hook.
- [Integrate WorkOS with Nylas Connect React | Nylas Docs](https://developer.nylas.com/v3/auth/nylas-connect-react/use-external-idp/workos/): Step-by-step guide to integrating WorkOS with the Nylas Connect React library. Use AuthKitProvider and useNylasConnect to authenticate users and connect their email accounts.
- [NylasConnect.connect() | Nylas Docs](https://developer.nylas.com/v3/auth/nylas-connect/nylasconnect-class/authentication-methods/nylasconnect-connect/): The connect() method of the NylasConnect library.
- [NylasConnect.getAuthUrl() | Nylas Docs](https://developer.nylas.com/v3/auth/nylas-connect/nylasconnect-class/authentication-methods/nylasconnect-getauthurl/): The getAuthUrl method of the Nylas Connect library.
- [NylasConnect.onConnectStateChange() | Nylas Docs](https://developer.nylas.com/v3/auth/nylas-connect/nylasconnect-class/authentication-methods/nylasconnect-onconnectstatechange/): The onConnectStateChange method of the Nylas Connect library.
- [NylasConnect.getConnectionStatus() | Nylas Docs](https://developer.nylas.com/v3/auth/nylas-connect/nylasconnect-class/grant-management-methods/nylasconnect-getconnectionstatus/): The getConnectionStatus method of the Nylas Connect library.
- [NylasConnect.getSession() | Nylas Docs](https://developer.nylas.com/v3/auth/nylas-connect/nylasconnect-class/grant-management-methods/nylasconnect-getsession/): The getSession method of the Nylas Connect library.
- [NylasConnect.logout() | Nylas Docs](https://developer.nylas.com/v3/auth/nylas-connect/nylasconnect-class/grant-management-methods/nylasconnect-logout/): The logout method of the Nylas Connect library.
- [NylasConnect.callback() | Nylas Docs](https://developer.nylas.com/v3/auth/nylas-connect/nylasconnect-class/callback-methods/nylasconnect-callback/): The callback method of the Nylas Connect library.
- [NylasConnect.handleRedirectCallback() | Nylas Docs](https://developer.nylas.com/v3/auth/nylas-connect/nylasconnect-class/callback-methods/nylasconnect-handleredirectcallback/): The handleRedirectCallback method of the Nylas Connect library.
- [NylasConnect.setLogLevel() | Nylas Docs](https://developer.nylas.com/v3/auth/nylas-connect/nylasconnect-class/utility-methods/nylasconnect-setloglevel/): The setLogLevel method of the Nylas Connect library.
